Время (часы),Давление (атм)
19.466666666666665,100.0
19.483333333333334,100.0
19.5,100.0
19.516666666666666,100.0
19.53333333333333,100.0
19.55,100.0
19.566666666666666,100.0
19.583333333333332,100.0
19.6,100.0
19.616666666666667,100.0
19.633333333333333,100.0
19.65,100.0
19.666666666666668,100.0
19.683333333333334,100.0
19.7,100.0
19.716666666666665,100.0
19.733333333333334,100.0
19.75,100.0
19.766666666666666,100.0
19.78333333333333,100.0
19.8,100.0
19.816666666666666,100.0
19.833333333333332,100.0
19.85,100.0
19.866666666666667,100.0
19.883333333333333,100.0
19.9,100.0
19.916666666666668,100.0
19.933333333333334,100.0
19.95,100.0
19.966666666666665,100.0
19.983333333333334,100.0
20.0,100.0
20.016666666666666,100.0
20.03333333333333,100.0
20.05,100.0
20.066666666666666,100.0
20.083333333333332,100.0
20.1,100.0
20.116666666666667,100.0
20.133333333333333,100.0
20.15,100.0
20.166666666666668,100.0
20.183333333333334,100.0
20.2,100.0
20.216666666666665,100.0
20.233333333333334,100.0
20.25,100.0
20.266666666666666,100.0
20.28333333333333,100.0
20.3,100.0
20.316666666666666,100.0
20.333333333333332,100.0
20.35,100.0
20.366666666666667,100.0
20.383333333333333,100.0
20.4,100.0
20.416666666666668,100.0
20.433333333333334,100.0
20.45,100.0
20.466666666666665,100.0
20.483333333333334,100.0
20.5,100.0
20.516666666666666,100.0
20.53333333333333,100.0
20.55,100.0
20.566666666666666,100.0
20.583333333333332,100.0
20.6,100.0
20.616666666666667,100.0
20.633333333333333,100.0
20.65,100.0
20.666666666666668,100.0
20.683333333333334,100.0
20.7,100.0
20.716666666666665,100.0
20.733333333333334,100.0
20.75,100.0
20.766666666666666,100.0
20.78333333333333,100.0
20.8,100.0
20.816666666666666,100.0
20.833333333333332,100.0
20.85,100.0
20.866666666666667,100.0
20.883333333333333,100.0
20.9,100.0
20.916666666666668,100.0
20.933333333333334,100.0
20.95,100.0
20.966666666666665,100.0
20.983333333333334,100.0
21.0,100.0
21.016666666666666,100.0
21.03333333333333,100.0
21.05,100.0
21.066666666666666,100.0
21.083333333333332,100.0
21.1,100.0
21.116666666666667,100.0
21.133333333333333,100.0
21.15,100.0
21.166666666666668,100.0
21.183333333333334,100.0
21.2,100.0
21.216666666666665,100.0
21.233333333333334,100.0
21.25,100.0
21.266666666666666,100.0
21.28333333333333,100.0
21.3,100.0
21.316666666666666,100.0
21.333333333333332,100.0
21.35,100.0
21.366666666666667,100.0
21.383333333333333,100.0
21.4,100.0
21.416666666666668,100.0
21.433333333333334,100.0
21.45,100.0
21.466666666666665,100.0
21.483333333333334,100.0
21.5,100.0
21.516666666666666,100.0
21.53333333333333,100.0
21.55,100.0
21.566666666666666,100.0
21.583333333333332,100.0
21.6,100.0
21.616666666666667,100.0
21.633333333333333,100.0
21.65,100.0
21.666666666666668,100.0
21.683333333333334,100.0
21.7,100.0
21.716666666666665,100.0
21.733333333333334,100.0
21.75,100.0
21.766666666666666,100.0
21.78333333333333,100.0
21.8,100.0
21.816666666666666,100.0
21.833333333333332,100.0
21.85,100.0
21.866666666666667,100.0
21.883333333333333,100.0
21.9,100.0
21.916666666666668,100.0
21.933333333333334,100.0
21.95,100.0
21.966666666666665,100.0
21.983333333333334,100.0
22.0,100.0
22.016666666666666,100.0
22.03333333333333,100.0
22.05,100.0
22.066666666666666,100.0
22.083333333333332,100.0
22.1,100.0
22.116666666666667,100.0
22.133333333333333,100.0
22.15,100.0
22.166666666666668,100.0
22.183333333333334,100.0
22.2,100.0
22.216666666666665,100.0
22.233333333333334,100.0
22.25,100.0
22.266666666666666,100.0
22.28333333333333,100.0
22.3,100.0
22.316666666666666,100.0
22.333333333333332,100.0
22.35,100.0
22.366666666666667,100.0
22.383333333333333,100.0
22.4,100.0
22.416666666666668,100.0
22.433333333333334,100.0
22.45,100.0
22.466666666666665,100.0
22.483333333333334,100.0
22.5,100.0
22.516666666666666,100.0
22.53333333333333,100.0
22.55,100.0
22.566666666666666,100.0
22.583333333333332,100.0
22.6,100.0
22.616666666666667,100.0
22.633333333333333,100.0
22.65,100.0
22.666666666666668,100.0
22.683333333333334,100.0
22.7,100.0
22.716666666666665,100.0
22.733333333333334,100.0
22.75,100.0
22.766666666666666,100.0
22.78333333333333,100.0
22.8,100.0
22.816666666666666,100.0
22.833333333333332,100.0
22.85,100.0
22.866666666666667,100.0
22.883333333333333,100.0
22.9,100.0
22.916666666666668,100.0
22.933333333333334,100.0
22.95,100.0
22.966666666666665,100.0
22.983333333333334,100.0
23.0,100.0
23.016666666666666,100.0
23.03333333333333,100.0
23.05,100.0
23.066666666666666,100.0
23.083333333333332,100.0
23.1,100.0
23.116666666666667,100.0
23.133333333333333,100.0
23.15,100.0
23.166666666666668,100.0
23.183333333333334,100.0
23.2,100.0
23.216666666666665,100.0
23.233333333333334,100.0
23.25,100.0
23.266666666666666,100.0
23.28333333333333,100.0
23.3,100.0
23.316666666666666,100.0
23.333333333333332,100.0
23.35,100.0
23.366666666666667,100.0
23.383333333333333,100.0
23.4,100.0
23.416666666666668,100.0
23.433333333333334,100.0
23.45,100.0
23.466666666666665,100.0
23.483333333333334,100.0
23.5,100.0
23.516666666666666,100.0
23.53333333333333,100.0
23.55,100.0
23.566666666666666,100.0
23.583333333333332,100.0
23.6,100.0
23.616666666666667,100.0
23.633333333333333,100.0
23.65,100.0
23.666666666666668,100.0
23.683333333333334,100.0
23.7,100.0
23.716666666666665,100.0
23.733333333333334,100.0
23.75,100.0
23.766666666666666,100.0
23.78333333333333,100.0
23.8,100.0
23.816666666666666,100.0
23.833333333333332,100.0
23.85,100.0
23.866666666666667,100.0
23.883333333333333,100.0
23.9,100.0
23.916666666666668,100.0
23.933333333333334,100.0
23.95,100.0
23.966666666666665,100.0
23.983333333333334,100.0
24.0,100.0
24.016666666666666,100.0
24.03333333333333,100.0
24.05,100.0
24.066666666666666,100.0
24.083333333333332,100.0
24.1,100.0
24.116666666666667,100.0
24.133333333333333,100.0
24.15,100.0
24.166666666666668,100.0
24.183333333333334,100.0
24.2,100.0
24.216666666666665,100.0
24.233333333333334,100.0
24.25,100.0
24.266666666666666,100.0
24.28333333333333,100.0
24.3,100.0
24.316666666666666,100.0
24.333333333333332,100.0
24.35,100.0
24.366666666666667,100.0
24.383333333333333,100.0
24.4,100.0
24.416666666666668,100.0
24.433333333333334,100.0
24.45,100.0
24.466666666666665,100.0
24.483333333333334,100.0
24.5,100.0
24.516666666666666,100.0
24.53333333333333,100.0
24.55,100.0
24.566666666666666,100.0
24.583333333333332,100.0
24.6,100.0
24.616666666666667,100.0
24.633333333333333,100.0
24.65,100.0
24.666666666666668,100.0
24.683333333333334,100.0
24.7,100.0
24.716666666666665,100.0
24.733333333333334,100.0
24.75,100.0
24.766666666666666,100.0
24.78333333333333,100.0
24.8,100.0
24.816666666666666,100.0
24.833333333333332,100.0
24.85,100.0
24.866666666666667,100.0
24.883333333333333,100.0
24.9,100.0
24.916666666666668,100.0
24.933333333333334,100.0
24.95,100.0
24.966666666666665,100.0
24.983333333333334,100.0
25.0,100.0
25.016666666666666,100.0
25.03333333333333,100.0
25.05,100.0
25.066666666666666,100.0
25.083333333333332,100.0
25.1,100.0
25.116666666666667,100.0
25.133333333333333,100.0
25.15,100.0
25.166666666666668,100.0
25.183333333333334,100.0
25.2,100.0
25.216666666666665,100.0
25.233333333333334,100.0
25.25,100.0
25.266666666666666,100.0
25.28333333333333,100.0
25.3,100.0
25.316666666666666,100.0
25.333333333333332,100.0
25.35,100.0
25.366666666666667,100.0
25.383333333333333,100.0
25.4,100.0
25.416666666666668,100.0
25.433333333333334,100.0
25.45,100.0
25.466666666666665,100.0
25.483333333333334,100.0
25.5,100.0
25.516666666666666,100.0
25.53333333333333,100.0
25.55,100.0
25.566666666666666,100.0
25.583333333333332,100.0
25.6,100.0
25.616666666666667,100.0
25.633333333333333,100.0
25.65,100.0
25.666666666666668,100.0
25.683333333333334,100.0
25.7,100.0
25.716666666666665,100.0
25.733333333333334,100.0
25.75,100.0
25.766666666666666,100.0
25.78333333333333,100.0
25.8,100.0
25.816666666666666,100.0
25.833333333333332,100.0
25.849999999999998,100.0
25.866666666666667,100.0
25.883333333333333,100.0
25.9,100.0
25.916666666666668,100.0
25.933333333333334,100.0
25.95,100.0
25.966666666666665,100.0
25.983333333333334,100.0
26.0,100.0
26.016666666666666,100.0
26.03333333333333,100.0
26.05,100.0
26.066666666666666,100.0
26.083333333333332,100.0
26.099999999999998,100.0
26.116666666666667,100.0
26.133333333333333,100.0
26.15,100.0
26.166666666666668,100.0
26.183333333333334,100.0
26.2,100.0
26.216666666666665,100.0
26.233333333333334,100.0
26.25,100.0
26.266666666666666,100.0
26.28333333333333,100.0
26.3,100.0
26.316666666666666,100.0
26.333333333333332,100.0
26.349999999999998,100.0
26.366666666666667,100.0
26.383333333333333,100.0
26.4,100.0
26.416666666666668,100.0
26.433333333333334,100.0
26.45,100.0
26.466666666666665,100.0
26.483333333333334,100.0
26.5,100.0
26.516666666666666,100.0
26.53333333333333,100.0
26.55,100.0
26.566666666666666,100.0
26.583333333333332,100.0
26.599999999999998,100.0
26.616666666666667,100.0
26.633333333333333,100.0
26.65,100.0
26.666666666666668,100.0
26.683333333333334,100.0
26.7,100.0
26.716666666666665,100.0
26.733333333333334,100.0
26.75,100.0
26.766666666666666,100.0
26.78333333333333,100.0
26.8,100.0
26.816666666666666,100.0
26.833333333333332,100.0
26.849999999999998,100.0
26.866666666666667,100.0
26.883333333333333,100.0
26.9,100.0
26.916666666666668,100.0
26.933333333333334,100.0
26.95,100.0
26.966666666666665,100.0
26.983333333333334,100.0
27.0,100.0
27.016666666666666,100.0
27.03333333333333,100.0
27.05,100.0
27.066666666666666,100.0
27.083333333333332,100.0
27.099999999999998,100.0
27.116666666666667,100.0
27.133333333333333,100.0
27.15,100.0
27.166666666666668,100.0
27.183333333333334,100.0
27.2,100.0
27.216666666666665,100.0
27.233333333333334,100.0
27.25,100.0
27.266666666666666,100.0
27.28333333333333,100.0
27.3,100.0
27.316666666666666,100.0
27.333333333333332,100.0
27.349999999999998,100.0
27.366666666666667,100.0
27.383333333333333,100.0
27.4,100.0
27.416666666666668,100.0
27.433333333333334,100.0
27.45,100.0
27.466666666666665,100.0
27.483333333333334,100.0
27.5,100.0
27.516666666666666,100.0
27.53333333333333,100.0
27.55,100.0
27.566666666666666,100.0
27.583333333333332,100.0
27.599999999999998,100.0
27.616666666666667,100.0
27.633333333333333,100.0
27.65,100.0
27.666666666666668,100.0
27.683333333333334,100.0
27.7,100.0
27.716666666666665,100.0
27.733333333333334,100.0
27.75,100.0
27.766666666666666,100.0
27.78333333333333,100.0
27.8,100.0
27.816666666666666,100.0
27.833333333333332,100.0
27.849999999999998,100.0
27.866666666666667,100.0
27.883333333333333,100.0
27.9,100.0
27.916666666666668,100.0
27.933333333333334,100.0
27.95,100.0
27.966666666666665,100.0
27.983333333333334,100.0
28.0,100.0
28.016666666666666,100.0
28.03333333333333,100.0
28.05,100.0
28.066666666666666,100.0
28.083333333333332,100.0
28.099999999999998,100.0
28.116666666666667,100.0
28.133333333333333,100.0
28.15,100.0
28.166666666666668,100.0
28.183333333333334,100.0
28.2,100.0
28.216666666666665,100.0
28.233333333333334,100.0
28.25,100.0
28.266666666666666,100.0
28.28333333333333,100.0
28.3,100.0
28.316666666666666,100.0
28.333333333333332,100.0
28.349999999999998,100.0
28.366666666666667,100.0
28.383333333333333,100.0
28.4,100.0
28.416666666666668,100.0
28.433333333333334,100.0
28.45,100.0
28.466666666666665,100.0
28.483333333333334,100.0
28.5,100.0
28.516666666666666,100.0
28.53333333333333,100.0
28.55,100.0
28.566666666666666,100.0
28.583333333333332,100.0
28.599999999999998,100.0
28.616666666666667,100.0
28.633333333333333,100.0
28.65,100.0
28.666666666666668,100.0
28.683333333333334,100.0
28.7,100.0
28.716666666666665,100.0
28.733333333333334,100.0
28.75,100.0
28.766666666666666,100.0
28.78333333333333,100.0
28.8,100.0
28.816666666666666,100.0
28.833333333333332,100.0
28.849999999999998,100.0
28.866666666666667,100.0
28.883333333333333,100.0
28.9,100.0
28.916666666666668,100.0
28.933333333333334,100.0
28.95,100.0
28.966666666666665,100.0
28.983333333333334,100.0
29.0,100.0
29.016666666666666,100.0
29.03333333333333,100.0
29.05,100.0
29.066666666666666,100.0
29.083333333333332,100.0
29.099999999999998,100.0
29.116666666666667,100.0
29.133333333333333,100.0
29.15,100.0
29.166666666666668,100.0
29.183333333333334,100.0
29.2,100.0
29.216666666666665,100.0
29.233333333333334,100.0
29.25,100.0
29.266666666666666,100.0
29.28333333333333,100.0
29.3,100.0
29.316666666666666,100.0
29.333333333333332,100.0
29.349999999999998,100.0
29.366666666666667,100.0
29.383333333333333,100.0
29.4,100.0
29.416666666666668,100.0
29.433333333333334,100.0
29.45,100.0
29.466666666666665,100.0
29.483333333333334,100.0
29.5,100.0
29.516666666666666,100.0
29.53333333333333,100.0
29.55,100.0
29.566666666666666,100.0
29.583333333333332,100.0
29.599999999999998,100.0
29.616666666666667,100.0
29.633333333333333,100.0
29.65,100.0
29.666666666666668,100.0
29.683333333333334,100.0
29.7,100.0
29.716666666666665,100.0
29.733333333333334,100.0
29.75,100.0
29.766666666666666,100.0
29.78333333333333,100.0
29.8,100.0
29.816666666666666,100.0
29.833333333333332,100.0
29.849999999999998,100.0
29.866666666666667,100.0
29.883333333333333,100.0
29.9,100.0
29.916666666666668,100.0
29.933333333333334,100.0
29.95,100.0
29.966666666666665,100.0
29.983333333333334,100.0
